-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/natalia/Documents/STUDING/ROS_bit_pel/build/robot_bringup
-- Install configuration: ""
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/launch
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/launch/nav_test.launch.py
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/launch/autorace_2025.launch.py
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/launch/diff_drive.launch.py
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/config
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/config/mapper.yaml
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/config/robot_bridge_nav.yaml
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/config/autorace_2023.rviz
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/config/costmap.yaml
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/config/diff_drive.rviz
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/config/robot_bridge.yaml
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/course.sdf
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/actor
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/actor/actor.sdf
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/actor/file6.png
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/actor/actor.dae
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/tunnel
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/tunnel/tunnel.sdf
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/tunnel/tunnel.glb
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/tunnel/model.config
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/construction_cone
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/construction_cone/model.config
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/construction_cone/construction_cone.dae
-- Installing: /home/natalia/Documents/STUDING/ROS_bit_pel/install/robot_bringup/share/robot_bringup/worlds/construction_cone/Construction_Cone_Diffuse.png
